iteration , time , norm(U) , norm(M) , norm(A) , objectiveFunctionValue , userLoss , userLambda , userNorm , movieLoss , movieLambda , movieNorm , test-NDCG@10 , train-NDCG@10 , test-rmse , train-rmse , 
1 , 7.9e-05 , 4.8809 , 4.52045 , -1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.889298 , 0.794846 , 1.77296 , 1.99826 , 
2 , 0.002503 , 4.05882 , 4.47376 , -1 , 52.8925 , 10.2462 , 5 , 4.05882 , 10.2296 , 5 , 4.47376 , 0.845602 , 0.987647 , 2.16631 , 1.49656 , 
3 , 0.00486 , 4.42615 , 4.66909 , -1 , 49.873 , 6.24937 , 5 , 4.42615 , 4.39681 , 5 , 4.66909 , 1 , 1 , 1.42092 , 1.04843 , 
4 , 0.006763 , 4.66342 , 4.5285 , -1 , 49.3381 , 3.01257 , 5 , 4.66342 , 3.37848 , 5 , 4.5285 , 1 , 1 , 1.00227 , 0.919033 , 
5 , 0.008197 , 4.43857 , 4.95078 , -1 , 49.9343 , 4.30678 , 5 , 4.43857 , 2.98752 , 5 , 4.95078 , 1 , 0.99847 , 0.922021 , 0.864222 , 
6 , 0.010353 , 4.33549 , 4.68131 , -1 , 49.2588 , 3.42137 , 5 , 4.33549 , 4.1748 , 5 , 4.68131 , 1 , 0.999455 , 1.05359 , 1.02162 , 
7 , 0.011851 , 4.50433 , 4.40834 , -1 , 49.0851 , 3.23512 , 5 , 4.50433 , 4.52172 , 5 , 4.40834 , 1 , 0.99891 , 1.09734 , 1.06322 , 
8 , 0.013176 , 4.77734 , 4.60502 , -1 , 50.0665 , 3.51303 , 5 , 4.77734 , 3.15474 , 5 , 4.60502 , 1 , 0.999015 , 0.736705 , 0.88808 , 
9 , 0.014801 , 4.48076 , 4.62949 , -1 , 49.296 , 4.00768 , 5 , 4.48076 , 3.74479 , 5 , 4.62949 , 1 , 0.999015 , 0.89372 , 0.967572 , 
10 , 0.015981 , 4.45294 , 4.53609 , -1 , 49.1966 , 3.77764 , 5 , 4.45294 , 4.25141 , 5 , 4.53609 , 1 , 0.998365 , 1.05756 , 1.03095 , 
11 , 0.017589 , 4.82788 , 4.37339 , -1 , 49.4752 , 2.94799 , 5 , 4.82788 , 3.46889 , 5 , 4.37339 , 1 , 0.99912 , 0.952245 , 0.931248 , 
12 , 0.019089 , 4.60119 , 4.56439 , -1 , 49.2806 , 4.01388 , 5 , 4.60119 , 3.4527 , 5 , 4.56439 , 1 , 0.99847 , 0.876178 , 0.929073 , 
13 , 0.020563 , 4.54975 , 4.45055 , -1 , 49.2696 , 3.69862 , 5 , 4.54975 , 4.26807 , 5 , 4.45055 , 1 , 0.999015 , 1.0979 , 1.03297 , 
14 , 0.022129 , 4.59359 , 4.52607 , -1 , 49.2757 , 4.14272 , 5 , 4.59359 , 3.67743 , 5 , 4.52607 , 1 , 0.99956 , 0.927914 , 0.958831 , 
15 , 0.023438 , 4.48029 , 4.87352 , -1 , 49.9713 , 4.10369 , 5 , 4.48029 , 3.20226 , 5 , 4.87352 , 1 , 0.975255 , 0.812573 , 0.894744 , 
16 , 0.025067 , 4.19903 , 4.77662 , -1 , 49.3916 , 4.31251 , 5 , 4.19903 , 4.51337 , 5 , 4.77662 , 1 , 0.999015 , 1.0177 , 1.06223 , 
17 , 0.026828 , 4.50114 , 4.54607 , -1 , 49.1306 , 2.89013 , 5 , 4.50114 , 3.89458 , 5 , 4.54607 , 1 , 0.99891 , 0.96571 , 0.986735 , 
18 , 0.027999 , 4.60808 , 4.32776 , -1 , 49.149 , 3.49464 , 5 , 4.60808 , 4.46978 , 5 , 4.32776 , 1 , 0.99847 , 1.02756 , 1.05709 , 
19 , 0.029553 , 4.9334 , 4.3513 , -1 , 49.6325 , 3.42478 , 5 , 4.9334 , 3.20906 , 5 , 4.3513 , 1 , 0.999015 , 0.935588 , 0.895692 , 
20 , 0.031478 , 4.69214 , 4.44138 , -1 , 49.3116 , 3.83099 , 5 , 4.69214 , 3.64395 , 5 , 4.44138 , 1 , 0.99956 , 0.874899 , 0.954457 , 
21 , 0.032784 , 4.60916 , 4.94796 , -1 , 50.3299 , 3.83651 , 5 , 4.60916 , 2.54428 , 5 , 4.94796 , 1 , 0.99847 , 0.811807 , 0.79754 , 
22 , 0.03451 , 4.26439 , 4.7214 , -1 , 49.247 , 3.66254 , 5 , 4.26439 , 4.31809 , 5 , 4.7214 , 1 , 0.99847 , 0.99677 , 1.039 , 
23 , 0.036131 , 4.51835 , 4.51648 , -1 , 49.1005 , 3.2148 , 5 , 4.51835 , 3.92635 , 5 , 4.51648 , 1 , 0.99847 , 0.910383 , 0.990751 , 
24 , 0.037233 , 4.69607 , 4.46322 , -1 , 49.4363 , 3.52889 , 5 , 4.69607 , 3.63989 , 5 , 4.46322 , 1 , 0.999015 , 1.08093 , 0.953925 , 
25 , 0.038611 , 4.59304 , 4.78614 , -1 , 50.1012 , 3.84382 , 5 , 4.59304 , 3.20527 , 5 , 4.78614 , 1 , 0.998574 , 0.725915 , 0.895164 , 
26 , 0.040448 , 4.39259 , 4.61867 , -1 , 48.9635 , 3.54808 , 5 , 4.39259 , 3.90723 , 5 , 4.61867 , 1 , 0.99847 , 0.911184 , 1.01026 , 
27 , 0.042097 , 4.7088 , 4.44327 , -1 , 49.2766 , 2.94106 , 5 , 4.7088 , 3.51629 , 5 , 4.44327 , 1 , 0.999015 , 0.94933 , 0.937589 , 
28 , 0.043423 , 4.51545 , 4.94842 , -1 , 50.2152 , 4.33705 , 5 , 4.51545 , 2.89579 , 5 , 4.94842 , 1 , 0.99891 , 0.900383 , 0.850851 , 
29 , 0.045118 , 4.32995 , 4.64133 , -1 , 49.0712 , 3.2655 , 5 , 4.32995 , 4.21481 , 5 , 4.64133 , 1 , 0.999455 , 1.00077 , 1.0265 , 
30 , 0.046443 , 4.64813 , 4.47221 , -1 , 49.2815 , 3.10129 , 5 , 4.64813 , 3.67987 , 5 , 4.47221 , 1 , 0.99847 , 0.894464 , 0.95915 , 
31 , 0.047775 , 4.6039 , 4.67609 , -1 , 49.5577 , 3.59551 , 5 , 4.6039 , 3.15778 , 5 , 4.67609 , 1 , 0.999015 , 0.878689 , 0.888507 , 
32 , 0.049238 , 4.3489 , 4.66899 , -1 , 49.2643 , 3.99868 , 5 , 4.3489 , 4.17485 , 5 , 4.66899 , 1 , 0.999015 , 0.968714 , 1.02162 , 
